actionability_mode,sample_index,rank,desired_class,probability,cost,num_changes,changed_features
full_default,984,2,4,0.4769511593224664,6.210981959386218,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,984,3,4,0.6290614247252537,6.457998848385393,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,984,4,4,0.6290614247252537,6.457998848385393,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,984,5,4,0.6290614247252537,6.457998848385393,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1098,1,4,0.5170320687881471,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1098,2,4,0.5170320687881471,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1098,3,4,0.5170320687881471,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1098,4,4,0.5170320687881471,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1098,5,4,0.6049040512510638,4.3063480513964985,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,33,1,4,0.6144523815831147,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,33,2,4,0.6144523815831147,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,33,3,4,0.6144523815831147,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,33,4,4,0.6144523815831147,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,33,5,4,0.6144523815831147,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,1057,1,4,0.6187401619640361,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1057,2,4,0.6187401619640361,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1057,3,4,0.6187401619640361,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1057,4,4,0.6187401619640361,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1057,5,4,0.7130476574921529,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,245,1,4,0.5834481453200213,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,245,2,4,0.5834481453200213,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,245,3,4,0.6636357118505098,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,245,4,4,0.6636357118505098,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,245,5,4,0.6636357118505098,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,654,1,4,0.5999233647655715,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,654,2,4,0.5987507905245933,2.004470342068962,2,"EmpEnvironmentSatisfaction, TrainingTimesLastYear"
full_default,654,3,4,0.6233943813357656,2.4269961085558807,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,654,4,4,0.6107088020740402,2.6308014879471036,2,"EmpEnvironmentSatisfaction, EmpJobInvolvement"
full_default,654,5,4,0.619373152473631,2.669670223765631,2,"EmpEnvironmentSatisfaction, EmpWorkLifeBalance"
full_default,1063,1,4,0.6304105365995443,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1063,2,4,0.6304105365995443,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1063,3,4,0.6304105365995443,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1063,4,4,0.6304105365995443,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1063,5,4,0.6304105365995443,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,55,1,4,0.6854131620714795,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,55,2,4,0.5898748393934704,2.999079747726818,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,55,3,4,0.6743226656031974,3.2716055142137366,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,55,4,4,0.6962504492652566,3.5441312807006553,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,55,5,4,0.6962504492652566,3.5441312807006553,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,979,1,4,0.6422857407039928,4.089182813674493,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,979,2,4,0.5578798949198599,4.335530663019043,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,979,3,4,0.6232491295077666,4.608056429505961,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,979,4,4,0.6478530895196122,4.754382695371162,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,979,5,4,0.5578798949198599,5.12693004533743,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,139,1,4,0.5859852635738463,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,139,2,4,0.5859852635738463,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,139,3,4,0.5859852635738463,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,139,4,4,0.5859852635738463,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,139,5,4,0.5859852635738463,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,126,1,4,0.610044084355588,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,126,2,4,0.610044084355588,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,126,3,4,0.610044084355588,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,126,4,4,0.610044084355588,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,126,5,4,0.610044084355588,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1196,1,4,0.597116943760746,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1196,2,4,0.597116943760746,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1196,3,4,0.597116943760746,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1196,4,4,0.597116943760746,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1196,5,4,0.597116943760746,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1089,1,4,0.6886209691823677,5.272402122147899,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1089,2,4,0.6886209691823677,5.272402122147899,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1089,3,4,0.6886209691823677,5.272402122147899,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1089,4,4,0.7220249803808503,5.544927888634818,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1089,5,4,0.7220249803808503,5.544927888634818,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,903,1,4,0.5425371105929817,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,903,2,4,0.5425371105929817,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,903,3,4,0.6397511483287093,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,903,4,4,0.6397511483287093,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,903,5,4,0.6397511483287093,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,956,1,4,0.5912868789273593,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,956,2,4,0.5912868789273593,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,956,3,4,0.5912868789273593,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,956,4,4,0.5912868789273593,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,956,5,4,0.5912868789273593,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,39,1,4,0.589703097260619,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,39,2,4,0.589703097260619,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,39,3,4,0.589703097260619,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,39,4,4,0.589703097260619,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,39,5,4,0.589703097260619,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,1051,1,4,0.4962211488946388,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1051,2,4,0.4962211488946388,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1051,3,4,0.4962211488946388,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1051,4,4,0.4962211488946388,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1051,5,4,0.4962211488946388,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,429,1,4,0.5891564371594752,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,429,2,4,0.5891564371594752,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,429,3,4,0.5891564371594752,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,429,4,4,0.5891564371594752,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,429,5,4,0.5891564371594752,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,331,1,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,331,2,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,331,3,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,331,4,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,331,5,3,0.8525095632719546,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,600,1,4,0.5768016896061062,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,600,2,4,0.5768016896061062,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,600,3,4,0.5768016896061062,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,600,4,4,0.5768016896061062,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,600,5,4,0.5768016896061062,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,63,1,4,0.6682921292278421,3.7612965184226614,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,63,2,4,0.6964267528458232,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,63,3,4,0.6964267528458232,4.3063480513964985,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,63,4,4,0.5709371872207788,4.401841711686317,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,63,5,4,0.5833361918633296,5.0953700159508,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,179,1,4,0.6184554045461828,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,179,2,4,0.6184554045461828,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,179,3,4,0.6184554045461828,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,179,4,4,0.6184554045461828,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,179,5,4,0.6184554045461828,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,950,1,4,0.6830586320701744,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,950,2,4,0.5912914300923522,3.897936660091878,2,"EmpLastSalaryHikePercent, EmpJobInvolvement"
full_default,950,3,4,0.5681680587601793,3.9368053959104055,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,950,4,4,0.6830586320701744,4.170462426578797,2,"EmpLastSalaryHikePercent, EmpJobInvolvement"
full_default,950,5,4,0.7122338918666531,4.210854391106681,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,172,1,4,0.5948007194872003,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,172,2,4,0.5948007194872003,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,172,3,4,0.5948007194872003,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,172,4,4,0.5948007194872003,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,172,5,4,0.44493650697989956,2.8467023299627305,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,601,1,4,0.603454579795825,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,601,2,4,0.6928130097097273,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,601,3,4,0.7268536587773965,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,601,4,4,0.7268536587773965,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,601,5,4,0.7268536587773965,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1018,1,4,0.598329575998307,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1018,2,4,0.598329575998307,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1018,3,4,0.598329575998307,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1018,4,4,0.6854847284245209,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,1018,5,4,0.6854847284245209,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,433,1,4,0.5354079035028267,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,433,2,4,0.5354079035028267,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,433,3,4,0.6265144585804071,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,433,4,4,0.6265144585804071,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,433,5,4,0.6265144585804071,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,21,1,4,0.5703218986689211,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,21,2,4,0.5703218986689211,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,21,3,4,0.5703218986689211,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,21,4,4,0.5703218986689211,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,21,5,4,0.5703218986689211,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,506,1,4,0.5511791083594028,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,506,2,4,0.5511791083594028,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,506,3,4,0.5511791083594028,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,506,4,4,0.6194906912237371,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,506,5,4,0.6194906912237371,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,10,1,4,0.6838030065254099,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,10,2,4,0.6031170823697737,4.674367478173236,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,10,3,4,0.6006224859839678,5.329027046619191,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpJobInvolvement"
full_default,10,4,4,0.6006224859839678,5.329027046619191,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpJobInvolvement"
full_default,10,5,4,0.5799897677812761,5.367895782437718,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,414,1,3,0.850993632953885,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,414,2,3,0.850993632953885,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,414,3,3,0.8506718707865535,2.889212879251724,1,EmpEnvironmentSatisfaction
full_default,414,4,3,0.8506718707865535,2.889212879251724,1,EmpEnvironmentSatisfaction
full_default,414,5,3,0.856481469562523,2.9175413018195364,2,"EmpEnvironmentSatisfaction, TrainingTimesLastYear"
full_default,180,1,4,0.5797905644592153,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,180,2,4,0.5797905644592153,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,180,3,4,0.5797905644592153,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,180,4,4,0.5797905644592153,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,180,5,4,0.5797905644592153,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,1148,1,4,0.6380123485870816,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,1148,2,4,0.6380123485870816,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,1148,3,4,0.6380123485870816,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,1148,4,4,0.6380123485870816,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,1148,5,4,0.6380123485870816,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,125,1,4,0.5622184119429187,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,125,2,4,0.63944643196814,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,125,3,4,0.63944643196814,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,125,4,4,0.6586682707138092,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,125,5,4,0.5622184119429187,1.6364509152922246,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,1116,1,4,0.5972887817906758,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1116,2,4,0.6217169795284007,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1116,3,4,0.6217169795284007,5.123925350857255,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1116,4,4,0.5271413118668966,5.219419011147074,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1116,5,4,0.547535306717914,5.912947315411555,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,1056,1,4,0.5724693344401388,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1056,2,4,0.5724693344401388,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1056,3,4,0.5724693344401388,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1056,4,4,0.5724693344401388,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1056,5,4,0.5724693344401388,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1186,1,4,0.6790251493478606,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,1186,2,4,0.7145778940175614,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1186,3,4,0.7145778940175614,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1186,4,4,0.7145778940175614,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,1186,5,4,0.5754214461026057,2.4540282147529804,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,1099,1,4,0.5016729601192318,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,1099,2,4,0.5016729601192318,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,1099,3,4,0.5016729601192318,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,1099,4,4,0.5016729601192318,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,1099,5,4,0.5016729601192318,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,1121,1,4,0.5288948883501725,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1121,2,4,0.5288948883501725,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1121,3,4,0.5288948883501725,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1121,4,4,0.5288948883501725,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1121,5,4,0.5288948883501725,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,993,1,4,0.5355153366760681,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,993,2,4,0.5355153366760681,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,993,3,4,0.5355153366760681,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,993,4,4,0.6149189691820873,2.9437192189619052,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,993,5,4,0.6149189691820873,2.9437192189619052,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,300,1,4,0.5742881292260397,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,300,2,4,0.5742881292260397,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,300,3,4,0.5742881292260397,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,300,4,4,0.5742881292260397,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,300,5,4,0.5742881292260397,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,1184,1,4,0.6467486590833685,3.1207513251590053,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1184,2,4,0.6467486590833685,3.1207513251590053,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1184,3,4,0.6467486590833685,3.1207513251590053,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1184,4,4,0.6825422898650352,3.393277091645924,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1184,5,4,0.6825422898650352,3.393277091645924,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,534,1,4,0.5982393099566804,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,534,2,4,0.5982393099566804,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,534,3,4,0.5982393099566804,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,534,4,4,0.6453336807572683,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,534,5,4,0.6453336807572683,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,953,1,4,0.571336481478026,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,953,2,4,0.571336481478026,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,953,3,4,0.571336481478026,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,953,4,4,0.571336481478026,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,953,5,4,0.571336481478026,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,425,1,3,0.853912618336804,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,425,2,3,0.853912618336804,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,425,3,3,0.853912618336804,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,425,4,3,0.853912618336804,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,425,5,3,0.853912618336804,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,1086,1,4,0.5822012270476192,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1086,2,4,0.5822012270476192,4.578873817883418,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1086,3,4,0.6769936127684495,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1086,4,4,0.6769936127684495,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1086,5,4,0.6769936127684495,4.851399584370336,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,674,1,4,0.6066195570336553,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,674,2,4,0.6066195570336553,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,674,3,4,0.6066195570336553,1.5126288324345933,1,EmpLastSalaryHikePercent
full_default,674,4,4,0.6882795415029179,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,674,5,4,0.6882795415029179,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,358,1,4,0.6494045065277084,2.8752576648691868,1,EmpLastSalaryHikePercent
full_default,358,2,4,0.5670132208082217,4.0630048965321235,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,358,3,4,0.5670132208082217,4.0630048965321235,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,358,4,4,0.5670132208082217,4.0630048965321235,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,358,5,4,0.6291826963416335,4.335530663019043,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,223,1,3,0.7900217800728935,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,223,2,3,0.7900217800728935,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,223,3,3,0.7900217800728935,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,223,4,3,0.7900217800728935,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,223,5,3,0.7900217800728935,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,994,1,4,0.5693783380114045,1.7581224927244121,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,994,2,4,0.6705200634927704,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,994,3,4,0.6705200634927704,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,994,4,4,0.6705200634927704,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,994,5,4,0.7049268171548841,2.303174025698249,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,866,1,4,0.5643901913999038,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,866,2,4,0.6640950984905009,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,866,3,4,0.6867950284775488,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,866,4,4,0.6867950284775488,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,866,5,4,0.6867950284775488,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,368,1,4,0.672228762220538,3.1477834313561055,1,EmpLastSalaryHikePercent
full_default,368,2,4,0.5577923718416128,4.335530663019043,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,368,3,4,0.6497735510347201,4.608056429505961,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,368,4,4,0.6497735510347201,4.608056429505961,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,368,5,4,0.5577923718416128,5.12693004533743,2,"EmpLastSalaryHikePercent, TrainingTimesLastYear"
full_default,135,1,4,0.5935497178229909,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,135,2,4,0.5935497178229909,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,135,3,4,0.5935497178229909,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,135,4,4,0.5935497178229909,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,135,5,4,0.5935497178229909,1.2401030659476746,1,EmpLastSalaryHikePercent
full_default,188,1,4,0.6330564654898275,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,188,2,4,0.6330564654898275,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,188,3,4,0.6330564654898275,4.03382228490958,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,188,4,4,0.6412742326228938,4.3063480513964985,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,188,5,4,0.6412742326228938,4.3063480513964985,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,289,1,4,0.6096215600605146,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,289,2,4,0.6096215600605146,1.785154598921512,1,EmpLastSalaryHikePercent
